j-coordinate,Xzz
"(0.0, -1.0, 0.0)",0.009173224416251756
"(0.0, 1.0, 0.0)",0.009173016554127169
"(-1.0, -1.0, 0.0)",0.009136908321156618
"(-1.0, 0.0, 0.0)",0.0092589634014534
"(1.0, 0.0, 0.0)",0.009259175229938924
"(1.0, 1.0, 0.0)",0.00913697958491599
"(-1.0, -2.0, 0.0)",0.02110778799019794
"(-1.0, 1.0, 0.0)",0.021278439887845203
"(1.0, -1.0, 0.0)",0.021287276760241787
"(1.0, 2.0, 0.0)",0.021115730740848992
"(-2.0, -1.0, 0.0)",0.02137972816990917
"(2.0, 1.0, 0.0)",0.021372001254117347
"(0.0, 0.0, 0.5)",-0.0001954307285507957
"(0.0, 0.0, 1.5)",-0.00015977510081464176
"(0.0, -2.0, 0.0)",-0.0120758860543733
"(0.0, 2.0, 0.0)",-0.012075559372348629
"(-2.0, -2.0, 0.0)",-0.013386263740084229
"(-2.0, 0.0, 0.0)",-0.013388992251683537
"(2.0, 0.0, 0.0)",-0.013389398912685254
"(2.0, 2.0, 0.0)",-0.013386331782217407
"(0.0, -1.0, 0.5)",-4.612791293022973e-05
"(0.0, 1.0, 0.5)",-4.612750949961103e-05
"(-1.0, -1.0, 0.5)",-4.5958522195028656e-05
"(-1.0, 0.0, 0.5)",-4.612750949961103e-05
"(0.0, -1.0, 1.5)",-3.618204004520699e-05
"(0.0, 1.0, 1.5)",-3.618204004520699e-05
"(1.0, 0.0, 0.5)",-4.612791293022973e-05
"(1.0, 1.0, 0.5)",-4.5958522195028656e-05
"(-1.0, -1.0, 1.5)",-3.618204004520699e-05
"(-1.0, 0.0, 1.5)",-3.618204004520699e-05
"(1.0, 0.0, 1.5)",-3.618204004520699e-05
"(1.0, 1.0, 1.5)",-3.618204004520699e-05
"(-1.0, -2.0, 0.5)",0.00012275973539320508
"(-1.0, 1.0, 0.5)",0.00012318164805537424
"(1.0, -1.0, 0.5)",6.503183396922802e-05
"(1.0, 2.0, 0.5)",6.480286307477574e-05
"(-2.0, -1.0, 0.5)",6.473212949612472e-05
"(-1.0, -2.0, 1.5)",0.00010159468691693702
"(-1.0, 1.0, 1.5)",0.00010159468691693702
"(1.0, -1.0, 1.5)",5.244975368843438e-05
"(1.0, 2.0, 1.5)",5.244975368843438e-05
"(2.0, 1.0, 0.5)",0.00012263088014255702
"(-2.0, -1.0, 1.5)",5.244975368843438e-05
"(2.0, 1.0, 1.5)",0.00010159468691693702
"(-1.0, -3.0, 0.0)",0.00013474226577878112
"(-1.0, 2.0, 0.0)",0.00013474148955839086
"(1.0, -2.0, 0.0)",0.0001342092978246692
"(1.0, 3.0, 0.0)",0.00013420853463610457
"(-2.0, -3.0, 0.0)",0.0001370594611685912
"(-2.0, 1.0, 0.0)",0.0001358014058957248
"(2.0, -1.0, 0.0)",0.00013525462464210265
"(2.0, 3.0, 0.0)",0.00013650771310676473
"(-3.0, -2.0, 0.0)",0.00013429127913848905
"(-3.0, -1.0, 0.0)",0.00013308641937232667
"(3.0, 1.0, 0.0)",0.00013361756256568137
"(3.0, 2.0, 0.0)",0.00013482578464474356
"(0.0, -2.0, 0.5)",-5.8198662996311254e-05
"(0.0, -2.0, 1.5)",-4.5134217485554765e-05
"(0.0, 2.0, 0.5)",-5.819815549994125e-05
"(0.0, 2.0, 1.5)",-4.5134217485554765e-05
"(-2.0, -2.0, 0.5)",-5.819840924699998e-05
"(-2.0, -2.0, 1.5)",-4.5134217485554765e-05
"(-2.0, 0.0, 0.5)",-5.819815549994125e-05
